4 16 144.64 -13.21 -53.21 144.59 -20 -53.13 144.82 -20 -53.49 144.8 -13.47 -53.47
5 24 144.82 -20 -53.49 144.8 -13.47 -53.47 144.64 -13.21 -53.21 144.98 -13.72 -53.72
3 16 144.8 -13.47 -53.47 144.82 -20 -53.49 144.98 -13.72 -53.72
5 24 144.82 -20 -53.49 144.98 -13.72 -53.72 144.8 -13.47 -53.47 145.07 -20 -53.85
3 16 144.82 -20 -53.49 145.07 -20 -53.85 144.98 -13.72 -53.72
5 24 145.07 -20 -53.85 144.98 -13.72 -53.72 144.82 -20 -53.49 145.17 -13.97 -53.97
3 16 144.98 -13.72 -53.72 145.07 -20 -53.85 145.17 -13.97 -53.97
5 24 145.07 -20 -53.85 145.17 -13.97 -53.97 144.98 -13.72 -53.72 145.35 -20 -54.18
3 16 145.07 -20 -53.85 145.35 -20 -54.18 145.17 -13.97 -53.97
5 24 145.35 -20 -54.18 145.17 -13.97 -53.97 145.07 -20 -53.85 145.37 -14.2 -54.2
3 16 145.17 -13.97 -53.97 145.35 -20 -54.18 145.37 -14.2 -54.2
5 24 145.35 -20 -54.18 145.37 -14.2 -54.2 145.17 -13.97 -53.97 145.66 -20 -54.5
4 16 145.37 -14.2 -54.2 145.35 -20 -54.18 145.66 -20 -54.5 145.58 -14.42 -54.42
5 24 145.66 -20 -54.5 145.58 -14.42 -54.42 145.37 -14.2 -54.2 145.8 -14.63 -54.63
3 16 145.58 -14.42 -54.42 145.66 -20 -54.5 145.8 -14.63 -54.63
5 24 145.66 -20 -54.5 145.8 -14.63 -54.63 145.58 -14.42 -54.42 145.98 -20 -54.79
3 16 145.8 -14.63 -54.63 145.66 -20 -54.5 145.98 -20 -54.79
5 24 145.98 -20 -54.79 145.8 -14.63 -54.63 145.66 -20 -54.5 146.03 -14.83 -54.83
3 16 145.8 -14.63 -54.63 145.98 -20 -54.79 146.03 -14.83 -54.83
5 24 145.98 -20 -54.79 146.03 -14.83 -54.83 145.8 -14.63 -54.63 146.33 -20 -55.06
4 16 146.03 -14.83 -54.83 145.98 -20 -54.79 146.33 -20 -55.06 146.28 -15.02 -55.02
5 24 146.33 -20 -55.06 146.28 -15.02 -55.02 146.03 -14.83 -54.83 146.53 -15.2 -55.2
3 16 146.28 -15.02 -55.02 146.33 -20 -55.06 146.53 -15.2 -55.2
5 24 146.33 -20 -55.06 146.53 -15.2 -55.2 146.28 -15.02 -55.02 146.69 -20 -55.3
3 16 146.33 -20 -55.06 146.69 -20 -55.3 146.53 -15.2 -55.2
5 24 146.69 -20 -55.3 146.53 -15.2 -55.2 146.33 -20 -55.06 146.79 -15.36 -55.36
3 16 146.53 -15.2 -55.2 146.69 -20 -55.3 146.79 -15.36 -55.36
5 24 146.69 -20 -55.3 146.79 -15.36 -55.36 146.53 -15.2 -55.2 147.07 -20 -55.52
4 16 146.69 -20 -55.3 147.07 -20 -55.52 147.05 -15.51 -55.51 146.79 -15.36 -55.36
5 24 147.07 -20 -55.52 147.05 -15.51 -55.51 146.79 -15.36 -55.36 147.33 -15.65 -55.65
3 16 147.05 -15.51 -55.51 147.07 -20 -55.52 147.33 -15.65 -55.65
5 24 147.07 -20 -55.52 147.33 -15.65 -55.65 147.05 -15.51 -55.51 147.46 -20 -55.71
3 16 147.33 -15.65 -55.65 147.07 -20 -55.52 147.46 -20 -55.71
5 24 147.46 -20 -55.71 147.33 -15.65 -55.65 147.07 -20 -55.52 147.61 -15.77 -55.77
3 16 147.33 -15.65 -55.65 147.46 -20 -55.71 147.61 -15.77 -55.77
5 24 147.46 -20 -55.71 147.61 -15.77 -55.77 147.33 -15.65 -55.65 147.86 -20 -55.87
3 16 147.61 -15.77 -55.77 147.46 -20 -55.71 147.86 -20 -55.87
5 24 147.86 -20 -55.87 147.61 -15.77 -55.77 147.46 -20 -55.71 147.89 -15.88 -55.88
3 16 147.61 -15.77 -55.77 147.86 -20 -55.87 147.89 -15.88 -55.88
5 24 147.86 -20 -55.87 147.89 -15.88 -55.88 147.61 -15.77 -55.77 148.28 -20 -56.01
4 16 147.89 -15.88 -55.88 147.86 -20 -55.87 148.28 -20 -56.01 148.19 -15.98 -55.98
5 24 148.28 -20 -56.01 148.19 -15.98 -55.98 147.89 -15.88 -55.88 148.48 -16.06 -56.06
3 16 148.19 -15.98 -55.98 148.28 -20 -56.01 148.48 -16.06 -56.06
5 24 148.28 -20 -56.01 148.48 -16.06 -56.06 148.19 -15.98 -55.98 148.7 -20 -56.11
3 16 148.28 -20 -56.01 148.7 -20 -56.11 148.48 -16.06 -56.06
5 24 148.7 -20 -56.11 148.48 -16.06 -56.06 148.28 -20 -56.01 148.78 -16.13 -56.13
3 16 148.48 -16.06 -56.06 148.7 -20 -56.11 148.78 -16.13 -56.13
5 24 148.7 -20 -56.11 148.78 -16.13 -56.13 148.48 -16.06 -56.06 149.13 -20 -56.19
4 16 148.7 -20 -56.11 149.13 -20 -56.19 149.08 -16.18 -56.18 148.78 -16.13 -56.13
5 24 149.13 -20 -56.19 149.08 -16.18 -56.18 148.78 -16.13 -56.13 149.39 -16.22 -56.22
3 16 149.08 -16.18 -56.18 149.13 -20 -56.19 149.39 -16.22 -56.22
5 24 149.13 -20 -56.19 149.39 -16.22 -56.22 149.08 -16.18 -56.18 149.56 -20 -56.23
3 16 149.39 -16.22 -56.22 149.13 -20 -56.19 149.56 -20 -56.23
5 24 149.56 -20 -56.23 149.39 -16.22 -56.22 149.13 -20 -56.19 149.69 -16.24 -56.24
3 16 149.39 -16.22 -56.22 149.56 -20 -56.23 149.69 -16.24 -56.24
5 24 149.56 -20 -56.23 149.69 -16.24 -56.24 149.39 -16.22 -56.22 150 -20 -56.25
3 16 149.69 -16.24 -56.24 149.56 -20 -56.23 150 -20 -56.25
5 24 150 -20 -56.25 149.69 -16.24 -56.24 149.56 -20 -56.23 150 -16.25 -56.25
3 16 149.69 -16.24 -56.24 150 -20 -56.25 150 -16.25 -56.25
5 24 150 -20 -56.25 150 -16.25 -56.25 149.69 -16.24 -56.24 150.31 -16.24 -56.24
3 16 150 -16.25 -56.25 150 -20 -56.25 150.31 -16.24 -56.24
5 24 150 -20 -56.25 150.31 -16.24 -56.24 150 -16.25 -56.25 150.44 -20 -56.23
3 16 150 -20 -56.25 150.44 -20 -56.23 150.31 -16.24 -56.24
5 24 150.44 -20 -56.23 150.31 -16.24 -56.24 150 -20 -56.25 150.61 -16.22 -56.22
3 16 150.31 -16.24 -56.24 150.44 -20 -56.23 150.61 -16.22 -56.22
5 24 150.44 -20 -56.23 150.61 -16.22 -56.22 150.31 -16.24 -56.24 150.87 -20 -56.19
3 16 150.44 -20 -56.23 150.87 -20 -56.19 150.61 -16.22 -56.22
5 24 150.87 -20 -56.19 150.61 -16.22 -56.22 150.44 -20 -56.23 150.92 -16.18 -56.18
3 16 150.61 -16.22 -56.22 150.87 -20 -56.19 150.92 -16.18 -56.18
5 24 150.87 -20 -56.19 150.92 -16.18 -56.18 150.61 -16.22 -56.22 151.3 -20 -56.11
4 16 150.92 -16.18 -56.18 150.87 -20 -56.19 151.3 -20 -56.11 151.22 -16.13 -56.13
5 24 151.3 -20 -56.11 151.22 -16.13 -56.13 150.92 -16.18 -56.18 151.52 -16.06 -56.06
3 16 151.22 -16.13 -56.13 151.3 -20 -56.11 151.52 -16.06 -56.06
5 24 151.3 -20 -56.11 151.52 -16.06 -56.06 151.22 -16.13 -56.13 151.72 -20 -56.01
3 16 151.52 -16.06 -56.06 151.3 -20 -56.11 151.72 -20 -56.01
5 24 151.72 -20 -56.01 151.52 -16.06 -56.06 151.3 -20 -56.11 151.81 -15.98 -55.98
3 16 151.52 -16.06 -56.06 151.72 -20 -56.01 151.81 -15.98 -55.98
5 24 151.72 -20 -56.01 151.81 -15.98 -55.98 151.52 -16.06 -56.06 152.14 -20 -55.87
4 16 151.81 -15.98 -55.98 151.72 -20 -56.01 152.14 -20 -55.87 152.11 -15.88 -55.88
5 24 152.14 -20 -55.87 152.11 -15.88 -55.88 151.81 -15.98 -55.98 152.39 -15.77 -55.77
3 16 152.11 -15.88 -55.88 152.14 -20 -55.87 152.39 -15.77 -55.77
5 24 152.14 -20 -55.87 152.39 -15.77 -55.77 152.11 -15.88 -55.88 152.54 -20 -55.71
3 16 152.14 -20 -55.87 152.54 -20 -55.71 152.39 -15.77 -55.77
5 24 152.54 -20 -55.71 152.39 -15.77 -55.77 152.14 -20 -55.87 152.67 -15.65 -55.65
3 16 152.39 -15.77 -55.77 152.54 -20 -55.71 152.67 -15.65 -55.65
5 24 152.54 -20 -55.71 152.67 -15.65 -55.65 152.39 -15.77 -55.77 152.93 -20 -55.52
3 16 152.54 -20 -55.71 152.93 -20 -55.52 152.67 -15.65 -55.65
5 24 152.93 -20 -55.52 152.67 -15.65 -55.65 152.54 -20 -55.71 152.95 -15.51 -55.51
3 16 152.67 -15.65 -55.65 152.93 -20 -55.52 152.95 -15.51 -55.51
5 24 152.93 -20 -55.52 152.95 -15.51 -55.51 152.67 -15.65 -55.65 153.31 -20 -55.3
4 16 152.95 -15.51 -55.51 152.93 -20 -55.52 153.31 -20 -55.3 153.21 -15.36 -55.36
5 24 153.31 -20 -55.3 153.21 -15.36 -55.36 152.95 -15.51 -55.51 153.47 -15.2 -55.2
3 16 153.21 -15.36 -55.36 153.31 -20 -55.3 153.47 -15.2 -55.2
5 24 153.31 -20 -55.3 153.47 -15.2 -55.2 153.21 -15.36 -55.36 153.67 -20 -55.06
3 16 153.47 -15.2 -55.2 153.31 -20 -55.3 153.67 -20 -55.06
5 24 153.67 -20 -55.06 153.47 -15.2 -55.2 153.31 -20 -55.3 153.72 -15.02 -55.02
3 16 153.47 -15.2 -55.2 153.67 -20 -55.06 153.72 -15.02 -55.02
5 24 153.67 -20 -55.06 153.72 -15.02 -55.02 153.47 -15.2 -55.2 154.02 -20 -54.79
4 16 153.72 -15.02 -55.02 153.67 -20 -55.06 154.02 -20 -54.79 153.96 -14.83 -54.83
5 24 154.02 -20 -54.79 153.96 -14.83 -54.83 153.72 -15.02 -55.02 154.2 -14.63 -54.63
3 16 153.96 -14.83 -54.83 154.02 -20 -54.79 154.2 -14.63 -54.63
5 24 154.02 -20 -54.79 154.2 -14.63 -54.63 153.96 -14.83 -54.83 154.34 -20 -54.5
3 16 154.02 -20 -54.79 154.34 -20 -54.5 154.2 -14.63 -54.63
5 24 154.34 -20 -54.5 154.2 -14.63 -54.63 154.02 -20 -54.79 154.42 -14.42 -54.42
3 16 154.2 -14.63 -54.63 154.34 -20 -54.5 154.42 -14.42 -54.42
5 24 154.34 -20 -54.5 154.42 -14.42 -54.42 154.2 -14.63 -54.63 154.65 -20 -54.18
4 16 154.34 -20 -54.5 154.65 -20 -54.18 154.63 -14.2 -54.2 154.42 -14.42 -54.42
5 24 154.65 -20 -54.18 154.63 -14.2 -54.2 154.42 -14.42 -54.42 154.83 -13.97 -53.97
3 16 154.63 -14.2 -54.2 154.65 -20 -54.18 154.83 -13.97 -53.97
5 24 154.65 -20 -54.18 154.83 -13.97 -53.97 154.63 -14.2 -54.2 154.93 -20 -53.85
3 16 154.83 -13.97 -53.97 154.65 -20 -54.18 154.93 -20 -53.85
5 24 154.93 -20 -53.85 154.83 -13.97 -53.97 154.65 -20 -54.18 155.02 -13.72 -53.72
3 16 154.83 -13.97 -53.97 154.93 -20 -53.85 155.02 -13.72 -53.72
5 24 154.93 -20 -53.85 155.02 -13.72 -53.72 154.83 -13.97 -53.97 155.18 -20 -53.49
3 16 155.02 -13.72 -53.72 154.93 -20 -53.85 155.18 -20 -53.49
5 24 155.18 -20 -53.49 155.02 -13.72 -53.72 154.93 -20 -53.85 155.2 -13.47 -53.47
3 16 155.02 -13.72 -53.72 155.18 -20 -53.49 155.2 -13.47 -53.47
5 24 155.18 -20 -53.49 155.2 -13.47 -53.47 155.02 -13.72 -53.72 155.41 -20 -53.13
4 16 155.2 -13.47 -53.47 155.18 -20 -53.49 155.41 -20 -53.13 155.36 -13.21 -53.21
5 24 155.41 -20 -53.13 155.36 -13.21 -53.21 155.2 -13.47 -53.47 155.51 -12.95 -52.95
3 16 155.36 -13.21 -53.21 155.41 -20 -53.13 155.51 -12.95 -52.95
5 24 155.41 -20 -53.13 155.51 -12.95 -52.95 155.36 -13.21 -53.21 155.62 -20 -52.74
3 16 155.41 -20 -53.13 155.62 -20 -52.74 155.51 -12.95 -52.95
5 24 155.62 -20 -52.74 155.51 -12.95 -52.95 155.41 -20 -53.13 155.65 -12.67 -52.67
3 16 155.51 -12.95 -52.95 155.62 -20 -52.74 155.65 -12.67 -52.67
5 24 155.62 -20 -52.74 155.65 -12.67 -52.67 155.51 -12.95 -52.95 155.79 -20 -52.34
4 16 155.62 -20 -52.74 155.79 -20 -52.34 155.77 -12.39 -52.39 155.65 -12.67 -52.67
5 24 155.79 -20 -52.34 155.77 -12.39 -52.39 155.65 -12.67 -52.67 155.88 -12.11 -52.11
3 16 155.77 -12.39 -52.39 155.79 -20 -52.34 155.88 -12.11 -52.11
5 24 155.79 -20 -52.34 155.88 -12.11 -52.11 155.77 -12.39 -52.39 155.94 -20 -51.93
3 16 155.88 -12.11 -52.11 155.79 -20 -52.34 155.94 -20 -51.93
5 24 155.94 -20 -51.93 155.88 -12.11 -52.11 155.79 -20 -52.34 155.98 -11.81 -51.81
3 16 155.88 -12.11 -52.11 155.94 -20 -51.93 155.98 -11.81 -51.81
5 24 155.94 -20 -51.93 155.98 -11.81 -51.81 155.88 -12.11 -52.11 156.06 -20 -51.51
4 16 155.98 -11.81 -51.81 155.94 -20 -51.93 156.06 -20 -51.51 156.06 -11.52 -51.52
5 24 156.06 -20 -51.51 156.06 -11.52 -51.52 155.98 -11.81 -51.81 156.15 -20 -51.09
4 16 156.06 -11.52 -51.52 156.06 -20 -51.51 156.15 -20 -51.09 156.13 -11.22 -51.22
5 24 156.15 -20 -51.09 156.13 -11.22 -51.22 156.06 -11.52 -51.52 156.18 -10.92 -50.92
3 16 156.13 -11.22 -51.22 156.15 -20 -51.09 156.18 -10.92 -50.92
5 24 156.15 -20 -51.09 156.18 -10.92 -50.92 156.13 -11.22 -51.22 156.22 -20 -50.65
3 16 156.15 -20 -51.09 156.22 -20 -50.65 156.18 -10.92 -50.92
5 24 156.22 -20 -50.65 156.18 -10.92 -50.92 156.15 -20 -51.09 156.22 -10.61 -50.61
3 16 156.18 -10.92 -50.92 156.22 -20 -50.65 156.22 -10.61 -50.61
5 24 156.22 -20 -50.65 156.22 -10.61 -50.61 156.18 -10.92 -50.92 156.25 -20 -50.22
3 16 156.22 -20 -50.65 156.25 -20 -50.22 156.22 -10.61 -50.61
5 24 156.25 -20 -50.22 156.22 -10.61 -50.61 156.22 -20 -50.65 156.25 -10 -50
3 16 156.22 -10.61 -50.61 156.25 -20 -50.22 156.25 -10 -50
5 24 156.25 -20 -50.22 156.25 -10 -50 156.22 -10.61 -50.61 156.25 -20 -49.78
3 16 156.25 -20 -50.22 156.25 -20 -49.78 156.25 -10 -50
5 24 156.25 -20 -49.78 156.25 -10 -50 156.25 -20 -50.22 156.22 -10.61 -49.39
3 16 156.25 -10 -50 156.25 -20 -49.78 156.22 -10.61 -49.39
5 24 156.25 -20 -49.78 156.22 -10.61 -49.39 156.25 -10 -50 156.22 -20 -49.35
3 16 156.25 -20 -49.78 156.22 -20 -49.35 156.22 -10.61 -49.39
5 24 156.22 -20 -49.35 156.22 -10.61 -49.39 156.25 -20 -49.78 156.18 -10.92 -49.08
3 16 156.22 -10.61 -49.39 156.22 -20 -49.35 156.18 -10.92 -49.08
5 24 156.22 -20 -49.35 156.18 -10.92 -49.08 156.22 -10.61 -49.39 156.15 -20 -48.91
3 16 156.22 -20 -49.35 156.15 -20 -48.91 156.18 -10.92 -49.08
5 24 156.15 -20 -48.91 156.18 -10.92 -49.08 156.22 -20 -49.35 156.13 -11.22 -48.78
3 16 156.18 -10.92 -49.08 156.15 -20 -48.91 156.13 -11.22 -48.78
5 24 156.15 -20 -48.91 156.13 -11.22 -48.78 156.18 -10.92 -49.08 156.06 -20 -48.49
4 16 156.15 -20 -48.91 156.06 -20 -48.49 156.06 -11.52 -48.48 156.13 -11.22 -48.78
5 24 156.06 -20 -48.49 156.06 -11.52 -48.48 156.13 -11.22 -48.78 155.94 -20 -48.07
4 16 156.06 -11.52 -48.48 156.06 -20 -48.49 155.94 -20 -48.07 155.98 -11.81 -48.19
5 24 155.94 -20 -48.07 155.98 -11.81 -48.19 156.06 -11.52 -48.48 155.88 -12.11 -47.89
3 16 155.98 -11.81 -48.19 155.94 -20 -48.07 155.88 -12.11 -47.89
5 24 155.94 -20 -48.07 155.88 -12.11 -47.89 155.98 -11.81 -48.19 155.79 -20 -47.66
3 16 155.88 -12.11 -47.89 155.94 -20 -48.07 155.79 -20 -47.66
5 24 155.79 -20 -47.66 155.88 -12.11 -47.89 155.94 -20 -48.07 155.77 -12.39 -47.61
3 16 155.88 -12.11 -47.89 155.79 -20 -47.66 155.77 -12.39 -47.61
5 24 155.79 -20 -47.66 155.77 -12.39 -47.61 155.88 -12.11 -47.89 155.62 -20 -47.26
4 16 155.77 -12.39 -47.61 155.79 -20 -47.66 155.62 -20 -47.26 155.65 -12.67 -47.33
5 24 155.62 -20 -47.26 155.65 -12.67 -47.33 155.77 -12.39 -47.61 155.51 -12.95 -47.05
3 16 155.65 -12.67 -47.33 155.62 -20 -47.26 155.51 -12.95 -47.05
5 24 155.62 -20 -47.26 155.51 -12.95 -47.05 155.65 -12.67 -47.33 155.41 -20 -46.88
3 16 155.62 -20 -47.26 155.41 -20 -46.88 155.51 -12.95 -47.05
5 24 155.41 -20 -46.88 155.51 -12.95 -47.05 155.62 -20 -47.26 155.36 -13.21 -46.79
3 16 155.51 -12.95 -47.05 155.41 -20 -46.88 155.36 -13.21 -46.79
5 24 155.41 -20 -46.88 155.36 -13.21 -46.79 155.51 -12.95 -47.05 155.18 -20 -46.51
4 16 155.41 -20 -46.88 155.18 -20 -46.51 155.2 -13.47 -46.53 155.36 -13.21 -46.79
5 24 155.18 -20 -46.51 155.2 -13.47 -46.53 155.36 -13.21 -46.79 155.02 -13.72 -46.28
3 16 155.2 -13.47 -46.53 155.18 -20 -46.51 155.02 -13.72 -46.28
5 24 155.18 -20 -46.51 155.02 -13.72 -46.28 155.2 -13.47 -46.53 154.93 -20 -46.15
3 16 155.02 -13.72 -46.28 155.18 -20 -46.51 154.93 -20 -46.15
5 24 154.93 -20 -46.15 155.02 -13.72 -46.28 155.18 -20 -46.51 154.83 -13.97 -46.03
3 16 155.02 -13.72 -46.28 154.93 -20 -46.15 154.83 -13.97 -46.03
5 24 154.93 -20 -46.15 154.83 -13.97 -46.03 155.02 -13.72 -46.28 154.65 -20 -45.82
3 16 154.83 -13.97 -46.03 154.93 -20 -46.15 154.65 -20 -45.82
5 24 154.65 -20 -45.82 154.83 -13.97 -46.03 154.93 -20 -46.15 154.63 -14.2 -45.8
3 16 154.83 -13.97 -46.03 154.65 -20 -45.82 154.63 -14.2 -45.8
5 24 154.65 -20 -45.82 154.63 -14.2 -45.8 154.83 -13.97 -46.03 154.34 -20 -45.5
4 16 154.63 -14.2 -45.8 154.65 -20 -45.82 154.34 -20 -45.5 154.42 -14.42 -45.58
5 24 154.34 -20 -45.5 154.42 -14.42 -45.58 154.63 -14.2 -45.8 154.2 -14.63 -45.37
3 16 154.42 -14.42 -45.58 154.34 -20 -45.5 154.2 -14.63 -45.37
5 24 154.34 -20 -45.5 154.2 -14.63 -45.37 154.42 -14.42 -45.58 154.02 -20 -45.21
3 16 154.34 -20 -45.5 154.02 -20 -45.21 154.2 -14.63 -45.37
5 24 154.02 -20 -45.21 154.2 -14.63 -45.37 154.34 -20 -45.5 153.96 -14.83 -45.17
3 16 154.2 -14.63 -45.37 154.02 -20 -45.21 153.96 -14.83 -45.17
5 24 154.02 -20 -45.21 153.96 -14.83 -45.17 154.2 -14.63 -45.37 153.67 -20 -44.94
4 16 154.02 -20 -45.21 153.67 -20 -44.94 153.72 -15.02 -44.98 153.96 -14.83 -45.17
5 24 153.67 -20 -44.94 153.72 -15.02 -44.98 153.96 -14.83 -45.17 153.47 -15.2 -44.8
3 16 153.72 -15.02 -44.98 153.67 -20 -44.94 153.47 -15.2 -44.8
5 24 153.67 -20 -44.94 153.47 -15.2 -44.8 153.72 -15.02 -44.98 153.31 -20 -44.7
3 16 153.47 -15.2 -44.8 153.67 -20 -44.94 153.31 -20 -44.7
5 24 153.31 -20 -44.7 153.47 -15.2 -44.8 153.67 -20 -44.94 153.21 -15.36 -44.64
3 16 153.47 -15.2 -44.8 153.31 -20 -44.7 153.21 -15.36 -44.64
5 24 153.31 -20 -44.7 153.21 -15.36 -44.64 153.47 -15.2 -44.8 152.93 -20 -44.48
4 16 153.21 -15.36 -44.64 153.31 -20 -44.7 152.93 -20 -44.48 152.95 -15.51 -44.49
5 24 152.93 -20 -44.48 152.95 -15.51 -44.49 153.21 -15.36 -44.64 152.67 -15.65 -44.35
3 16 152.95 -15.51 -44.49 152.93 -20 -44.48 152.67 -15.65 -44.35
5 24 152.93 -20 -44.48 152.67 -15.65 -44.35 152.95 -15.51 -44.49 152.54 -20 -44.29
3 16 152.93 -20 -44.48 152.54 -20 -44.29 152.67 -15.65 -44.35
5 24 152.54 -20 -44.29 152.67 -15.65 -44.35 152.93 -20 -44.48 152.39 -15.77 -44.23
3 16 152.67 -15.65 -44.35 152.54 -20 -44.29 152.39 -15.77 -44.23
5 24 152.54 -20 -44.29 152.39 -15.77 -44.23 152.67 -15.65 -44.35 152.14 -20 -44.13
3 16 152.54 -20 -44.29 152.14 -20 -44.13 152.39 -15.77 -44.23
5 24 152.14 -20 -44.13 152.39 -15.77 -44.23 152.54 -20 -44.29 152.11 -15.88 -44.12
3 16 152.39 -15.77 -44.23 152.14 -20 -44.13 152.11 -15.88 -44.12
5 24 152.14 -20 -44.13 152.11 -15.88 -44.12 152.39 -15.77 -44.23 151.72 -20 -43.99
4 16 152.11 -15.88 -44.12 152.14 -20 -44.13 151.72 -20 -43.99 151.81 -15.98 -44.02
5 24 151.72 -20 -43.99 151.81 -15.98 -44.02 152.11 -15.88 -44.12 151.52 -16.06 -43.94
3 16 151.81 -15.98 -44.02 151.72 -20 -43.99 151.52 -16.06 -43.94
5 24 151.72 -20 -43.99 151.52 -16.06 -43.94 151.81 -15.98 -44.02 151.3 -20 -43.89
3 16 151.52 -16.06 -43.94 151.72 -20 -43.99 151.3 -20 -43.89
5 24 151.3 -20 -43.89 151.52 -16.06 -43.94 151.72 -20 -43.99 151.22 -16.13 -43.87
3 16 151.52 -16.06 -43.94 151.3 -20 -43.89 151.22 -16.13 -43.87
5 24 151.3 -20 -43.89 151.22 -16.13 -43.87 151.52 -16.06 -43.94 150.87 -20 -43.81
4 16 151.22 -16.13 -43.87 151.3 -20 -43.89 150.87 -20 -43.81 150.92 -16.18 -43.82
5 24 150.87 -20 -43.81 150.92 -16.18 -43.82 151.22 -16.13 -43.87 150.61 -16.22 -43.78
3 16 150.92 -16.18 -43.82 150.87 -20 -43.81 150.61 -16.22 -43.78
5 24 150.87 -20 -43.81 150.61 -16.22 -43.78 150.92 -16.18 -43.82 150.44 -20 -43.77
3 16 150.87 -20 -43.81 150.44 -20 -43.77 150.61 -16.22 -43.78
5 24 150.44 -20 -43.77 150.61 -16.22 -43.78 150.87 -20 -43.81 150.31 -16.24 -43.76
3 16 150.61 -16.22 -43.78 150.44 -20 -43.77 150.31 -16.24 -43.76
5 24 150.44 -20 -43.77 150.31 -16.24 -43.76 150.61 -16.22 -43.78 150 -20 -43.75
3 16 150.44 -20 -43.77 150 -20 -43.75 150.31 -16.24 -43.76
3 16 3.94 -8.48 -48.48 3.94 -8.49 -40.13 3.87 -8.78 -48.78
5 24 3.94 -8.48 -48.48 3.94 -8.49 -40.13 3.87 -8.78 -48.78 4.02 -8.19 -48.19
5 24 3.94 -8.49 -40.13 3.87 -8.78 -48.78 3.94 -8.48 -48.48 3.84 -8.91 -40.13
5 24 3.87 -8.78 -48.78 3.94 -8.48 -48.48 3.94 -8.49 -40.13 3.94 0 -48.49
3 16 3.87 -8.78 -48.78 3.94 -8.49 -40.13 3.84 -8.91 -40.13
5 24 3.84 -8.91 -40.13 3.87 -8.78 -48.78 3.94 -8.49 -40.13 3.82 -9.08 -49.08
3 16 3.87 -8.78 -48.78 3.84 -8.91 -40.13 3.82 -9.08 -49.08
5 24 3.84 -8.91 -40.13 3.82 -9.08 -49.08 3.87 -8.78 -48.78 3.78 -9.35 -40.13
5 24 3.82 -9.08 -49.08 3.87 -8.78 -48.78 3.84 -8.91 -40.13 3.84 0 -48.91
3 16 3.82 -9.08 -49.08 3.84 -8.91 -40.13 3.78 -9.35 -40.13
5 24 3.78 -9.35 -40.13 3.82 -9.08 -49.08 3.84 -8.91 -40.13 3.78 -9.39 -49.39
3 16 3.82 -9.08 -49.08 3.78 -9.35 -40.13 3.78 -9.39 -49.39
5 24 3.78 -9.35 -40.13 3.78 -9.39 -49.39 3.82 -9.08 -49.08 3.75 -9.78 -40.13
5 24 3.78 -9.39 -49.39 3.82 -9.08 -49.08 3.78 -9.35 -40.13 3.78 0 -49.35
3 16 3.78 -9.39 -49.39 3.78 -9.35 -40.13 3.75 -9.78 -40.13
5 24 3.75 -9.78 -40.13 3.78 -9.39 -49.39 3.78 -9.35 -40.13 3.75 -10 -50
3 16 3.78 -9.39 -49.39 3.75 -9.78 -40.13 3.75 -10 -50
5 24 3.75 -9.78 -40.13 3.75 -10 -50 3.78 -9.39 -49.39 3.75 -10.22 -40.13
5 24 3.75 -10 -50 3.78 -9.39 -49.39 3.75 -9.78 -40.13 3.75 0 -49.78
3 16 3.75 -10 -50 3.75 -9.78 -40.13 3.75 -10.22 -40.13
5 24 3.75 -10.22 -40.13 3.75 -10 -50 3.75 -9.78 -40.13 3.78 -10.61 -49.39
3 16 3.75 -10 -50 3.75 -10.22 -40.13 3.78 -10.61 -49.39
5 24 3.75 -10.22 -40.13 3.78 -10.61 -49.39 3.75 -10 -50 3.78 -10.65 -40.13
5 24 3.78 -10.61 -49.39 3.75 -10 -50 3.75 -10.22 -40.13 3.75 -20 -49.78
3 16 3.78 -10.61 -49.39 3.75 -10.22 -40.13 3.78 -10.65 -40.13
5 24 3.78 -10.65 -40.13 3.78 -10.61 -49.39 3.75 -10.22 -40.13 3.82 -10.92 -49.08
3 16 3.78 -10.61 -49.39 3.78 -10.65 -40.13 3.82 -10.92 -49.08
5 24 3.78 -10.65 -40.13 3.82 -10.92 -49.08 3.78 -10.61 -49.39 3.84 -11.09 -40.13
5 24 3.82 -10.92 -49.08 3.78 -10.61 -49.39 3.78 -10.65 -40.13 3.78 -20 -49.35
3 16 3.82 -10.92 -49.08 3.78 -10.65 -40.13 3.84 -11.09 -40.13
5 24 3.84 -11.09 -40.13 3.82 -10.92 -49.08 3.78 -10.65 -40.13 3.87 -11.22 -48.78
3 16 3.82 -10.92 -49.08 3.84 -11.09 -40.13 3.87 -11.22 -48.78
5 24 3.84 -11.09 -40.13 3.87 -11.22 -48.78 3.82 -10.92 -49.08 3.94 -11.51 -40.13
5 24 3.87 -11.22 -48.78 3.82 -10.92 -49.08 3.84 -11.09 -40.13 3.84 -20 -48.91
3 16 3.87 -11.22 -48.78 3.84 -11.09 -40.13 3.94 -11.51 -40.13
5 24 3.94 -11.51 -40.13 3.87 -11.22 -48.78 3.84 -11.09 -40.13 3.94 -11.52 -48.48
3 16 3.87 -11.22 -48.78 3.94 -11.51 -40.13 3.94 -11.52 -48.48
5 24 3.94 -11.51 -40.13 3.94 -11.52 -48.48 3.87 -11.22 -48.78 4.06 -11.93 -40.13
