0 {name}
0 Name: parts/bb-pivot.dat
0 Author: Ondrej Tuma
0 !CATEGORY Technic


0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 6.4976 -18.3545 -50.2193 6.87828 -18.6829 -50.2193 9.02018 -17.2517 -49.6547 8.56672 -16.82 -49.6547
5 24 6.87828 -18.6829 -50.2193 6.4976 -18.3545 -50.2193 5.17325 -20.5641 -50.66 9.02018 -17.2517 -49.6547
5 24 9.02018 -17.2517 -49.6547 8.56672 -16.82 -49.6547 6.4976 -18.3545 -50.2193 10.7763 -15.4956 -48.9675
4 16 6.4976 -18.3545 -50.2193 8.56672 -16.82 -49.6547 8.0926 -16.411 -49.6547 6.1013 -18.0452 -50.2193
5 24 8.56672 -16.82 -49.6547 8.0926 -16.411 -49.6547 6.1013 -18.0452 -50.2193 10.2345 -14.9798 -48.9675
5 24 6.4976 -18.3545 -50.2193 6.1013 -18.0452 -50.2193 5 -17.7006 -50.2818 8.56672 -16.82 -49.6547

4 16 9.25887 -21.8928 -50.2192 9.03285 -21.4437 -50.2192 6.60737 -22.3116 -50.66 6.79375 -22.6406 -50.66
5 24 9.03285 -21.4437 -50.2192 9.25887 -21.8928 -50.2192 11.5317 -20.8178 -49.6547 6.60737 -22.3116 -50.66
5 24 6.79375 -22.6406 -50.66 6.60737 -22.3116 -50.66 5 -24.266 -50.951 9.25887 -21.8928 -50.2192
3 16 9.25887 -21.8928 -50.2192 6.79375 -22.6406 -50.66 6.96375 -22.9783 -50.66
5 24 6.79375 -22.6406 -50.66 6.96375 -22.9783 -50.66 9.25887 -21.8928 -50.2192 5 -24.266 -50.951

4 16 7.25305 -23.6767 53.2038 7.11698 -23.3239 53.2038 9.25887 -21.8927 52.763 9.4626 -22.3523 52.763
5 24 7.11698 -23.3239 53.2038 7.25305 -23.6767 53.2038 5 -24.2659 53.4948 9.25887 -21.8927 52.763
5 24 7.11698 -23.3239 53.2038 9.25887 -21.8927 52.763 9.4626 -22.3523 52.763 6.96375 -22.9783 53.2038
5 24 9.25887 -21.8927 52.763 9.4626 -22.3523 52.763 7.25305 -23.6767 53.2038 11.5317 -20.8178 52.1985
4 16 9.4626 -22.3523 52.763 9.64353 -22.8214 52.763 7.37165 -24.0357 53.2038 7.25305 -23.6767 53.2038
