5 24 29.9457 -25.9742 -35.839 30.027 -25.9742 -35.777 30.089 -25.9742 -35.6957 30.324 -25.7717 -36.4942
3 16 29.9457 -25.9742 -35.839 30.089 -25.9742 -35.6957 30.1382 -25.9742 -35.475
3 16 29.9457 -25.9742 -35.839 30.1382 -25.9742 -35.475 29.8512 -25.9742 -35.8783
5 24 29.8512 -25.9742 -35.8783 29.9457 -25.9742 -35.839 30.1382 -25.9742 -35.475 30.0472 -25.7717 -36.609
3 16 29.8512 -25.9742 -35.8783 30.1382 -25.9742 -35.475 29.75 -25.9742 -35.8915
5 24 29.75 -25.9742 -35.8915 29.8512 -25.9742 -35.8783 30.1382 -25.9742 -35.475 29.75 -25.7717 -36.648
3 16 30.089 -25.9742 -35.6957 30.1282 -25.9742 -35.6012 30.1382 -25.9742 -35.475
5 24 30.089 -25.9742 -35.6957 30.1282 -25.9742 -35.6012 30.1382 -25.9742 -35.475 30.7442 -25.7717 -36.074
3 16 30.1382 -25.9742 -35.475 30.1282 -25.9742 -35.6012 30.1415 -25.9742 -35.5
5 24 30.1282 -25.9742 -35.6012 30.1415 -25.9742 -35.5 30.1382 -25.9742 -35.475 30.859 -25.7717 -35.7972
5 24 30.1382 -25.9742 -35.475 30.1415 -25.9742 -35.5 30.71 -25.82 -35.48 30.1282 -25.9742 -35.6012
4 16 30.1382 -25.9742 -35.475 16.8617 -25.9742 -35.475 17.25 -25.9742 -35.8915 29.75 -25.9742 -35.8915
2 24 16.8617 -25.9742 -35.475 30.1382 -25.9742 -35.475
5 24 17.25 -25.9742 -35.8915 29.75 -25.9742 -35.8915 30.1382 -25.9742 -35.475 17.25 -25.7717 -36.648
3 16 16.8585 -25.9742 -35.5 16.8717 -25.9742 -35.6012 16.8617 -25.9742 -35.475
5 24 16.8585 -25.9742 -35.5 16.8717 -25.9742 -35.6012 16.8617 -25.9742 -35.475 16.102 -25.7717 -35.5
5 24 16.8585 -25.9742 -35.5 16.8617 -25.9742 -35.475 16.2917 -25.8218 -35.475 16.8717 -25.9742 -35.6012
3 16 16.8617 -25.9742 -35.475 16.8717 -25.9742 -35.6012 16.911 -25.9742 -35.6957
5 24 16.8717 -25.9742 -35.6012 16.911 -25.9742 -35.6957 16.8617 -25.9742 -35.475 16.141 -25.7717 -35.7972
3 16 16.8617 -25.9742 -35.475 16.911 -25.9742 -35.6957 17.0542 -25.9742 -35.839
3 16 17.0542 -25.9742 -35.839 16.911 -25.9742 -35.6957 16.973 -25.9742 -35.777
5 24 16.911 -25.9742 -35.6957 16.973 -25.9742 -35.777 17.0542 -25.9742 -35.839 16.2557 -25.7717 -36.074
5 24 16.973 -25.9742 -35.777 17.0542 -25.9742 -35.839 16.911 -25.9742 -35.6957 16.4382 -25.7717 -36.3117
3 16 17.0542 -25.9742 -35.839 17.1487 -25.9742 -35.8783 16.8617 -25.9742 -35.475
5 24 17.0542 -25.9742 -35.839 17.1487 -25.9742 -35.8783 16.8617 -25.9742 -35.475 16.676 -25.7717 -36.4942
3 16 16.8617 -25.9742 -35.475 17.1487 -25.9742 -35.8783 17.25 -25.9742 -35.8915
5 24 17.1487 -25.9742 -35.8783 17.25 -25.9742 -35.8915 16.8617 -25.9742 -35.475 16.9527 -25.7717 -36.609

4 16 41.5 -36.8 -164.5 41.5 -36.8 -135.109 41.5 -34.5002 -134.137 41.5 -33.8 -164.5
2 24 41.5 -36.8 -164.5 41.5 -36.8 -135.109
2 24 41.5 -34.5002 -134.137 41.5 -36.8 -135.109
2 24 41.5 -36.8 -164.5 41.5 -33.8 -164.5
4 16 41.5 -33.8 -164.5 41.5 -34.5002 -134.137 41.5 -10 -149.5 41.5 -10 -157
2 24 41.5 -10 -149.5 41.5 -10 -157
3 16 41.5 -10 -149.5 41.5 -34.5002 -134.137 41.5 -32.2728 -133.009
2 24 41.5 -32.2728 -133.009 41.5 -34.5002 -134.137
3 16 41.5 -10 -149.5 41.5 -32.2728 -133.009 41.5 -30.1282 -131.731
2 24 41.5 -30.1282 -131.731 41.5 -32.2728 -133.009
3 16 41.5 -30.1282 -131.731 41.5 -28.0768 -130.308 41.5 -10 -149.5
2 24 41.5 -28.0768 -130.308 41.5 -30.1282 -131.731
3 16 41.5 -10 -149.5 41.5 -28.0768 -130.308 41.5 -26.1281 -128.748
2 24 41.5 -26.1281 -128.748 41.5 -28.0768 -130.308
3 16 41.5 -10 -149.5 41.5 -26.1281 -128.748 41.5 -24.2915 -127.056
2 24 41.5 -24.2915 -127.056 41.5 -26.1281 -128.748
3 16 41.5 -24.2915 -127.056 41.5 -22.5756 -125.243 41.5 -10 -149.5
2 24 41.5 -22.5756 -125.243 41.5 -24.2915 -127.056
3 16 41.5 -10 -149.5 41.5 -22.5756 -125.243 41.5 -20.9886 -123.316
2 24 41.5 -20.9886 -123.316 41.5 -22.5756 -125.243
4 16 41.5 -10 -149.5 41.5 -20.9886 -123.316 41.5 -19.5381 -121.284 41.5 -5 -149.5
2 24 41.5 -19.5381 -121.284 41.5 -20.9886 -123.316
2 24 41.5 -5 -149.5 41.5 -10 -149.5
3 16 41.5 -5 -149.5 41.5 -19.5381 -121.284 41.5 -18.2308 -119.157
2 24 41.5 -18.2308 -119.157 41.5 -19.5381 -121.284
3 16 41.5 -18.2308 -119.157 41.5 -17.0731 -116.945 41.5 -5 -149.5
2 24 41.5 -17.0731 -116.945 41.5 -18.2308 -119.157
3 16 41.5 -5 -149.5 41.5 -17.0731 -116.945 41.5 -16.0703 -114.658
2 24 41.5 -16.0703 -114.658 41.5 -17.0731 -116.945
3 16 41.5 -5 -149.5 41.5 -16.0703 -114.658 41.5 -15.2273 -112.308
2 24 41.5 -15.2273 -112.308 41.5 -16.0703 -114.658
3 16 41.5 -15.2273 -112.308 41.5 -14.5481 -109.906 41.5 -5 -149.5
2 24 41.5 -14.5481 -109.906 41.5 -15.2273 -112.308
3 16 41.5 -5 -149.5 41.5 -14.5481 -109.906 41.5 -14.0358 -107.462
2 24 41.5 -14.0358 -107.462 41.5 -14.5481 -109.906
3 16 41.5 -5 -149.5 41.5 -14.0358 -107.462 41.5 -13.6929 -104.99
2 24 41.5 -13.6929 -104.99 41.5 -14.0358 -107.462
3 16 41.5 -13.6929 -104.99 41.5 -13.5211 -102.499 41.5 -5 -149.5
2 24 41.5 -13.5211 -102.499 41.5 -13.6929 -104.99
4 16 41.5 -5 -149.5 41.5 -13.5211 -102.499 41.5 -13.5211 -100.002 41.5 -5 -53
2 24 41.5 -13.5211 -100.002 41.5 -13.5211 -102.499
3 16 41.5 -5 -53 41.5 -13.5211 -100.002 41.5 -13.6929 -97.5115
2 24 41.5 -13.6929 -97.5115 41.5 -13.5211 -100.002
3 16 41.5 -5 -53 41.5 -13.6929 -97.5115 41.5 -14.0358 -95.0386
2 24 41.5 -14.0358 -95.0386 41.5 -13.6929 -97.5115
3 16 41.5 -14.0358 -95.0386 41.5 -14.5481 -92.5951 41.5 -5 -53
2 24 41.5 -14.5481 -92.5951 41.5 -14.0358 -95.0386
3 16 41.5 -5 -53 41.5 -14.5481 -92.5951 41.5 -15.2273 -90.1927
2 24 41.5 -15.2273 -90.1927 41.5 -14.5481 -92.5951
3 16 41.5 -5 -53 41.5 -15.2273 -90.1927 41.5 -16.0703 -87.8427
2 24 41.5 -16.0703 -87.8427 41.5 -15.2273 -90.1927
3 16 41.5 -16.0703 -87.8427 41.5 -17.0731 -85.5563 41.5 -5 -53
2 24 41.5 -17.0731 -85.5563 41.5 -16.0703 -87.8427
3 16 41.5 -5 -53 41.5 -17.0731 -85.5563 41.5 -18.2308 -83.3444
2 24 41.5 -18.2308 -83.3444 41.5 -17.0731 -85.5563
3 16 41.5 -5 -53 41.5 -18.2308 -83.3444 41.5 -19.5381 -81.2174
2 24 41.5 -19.5381 -81.2174 41.5 -18.2308 -83.3444
3 16 41.5 -19.5381 -81.2174 41.5 -20.9886 -79.1854 41.5 -5 -53
2 24 41.5 -20.9886 -79.1854 41.5 -19.5381 -81.2174
4 16 41.5 -5 -53 41.5 -20.9886 -79.1854 41.5 -22.5756 -77.2581 41.5 -10 -53
2 24 41.5 -22.5756 -77.2581 41.5 -20.9886 -79.1854
2 24 41.5 -5 -53 41.5 -10 -53
3 16 41.5 -10 -53 41.5 -22.5756 -77.2581 41.5 -24.2915 -75.4446
2 24 41.5 -24.2915 -75.4446 41.5 -22.5756 -77.2581
3 16 41.5 -10 -53 41.5 -24.2915 -75.4446 41.5 -26.1281 -73.7535
2 24 41.5 -26.1281 -73.7535 41.5 -24.2915 -75.4446
3 16 41.5 -26.1281 -73.7535 41.5 -28.0768 -72.1928 41.5 -10 -53
2 24 41.5 -28.0768 -72.1928 41.5 -26.1281 -73.7535
3 16 41.5 -10 -53 41.5 -28.0768 -72.1928 41.5 -30.1282 -70.7699
2 24 41.5 -30.1282 -70.7699 41.5 -28.0768 -72.1928
3 16 41.5 -10 -53 41.5 -30.1282 -70.7699 41.5 -32.2728 -69.4917
2 24 41.5 -32.2728 -69.4917 41.5 -30.1282 -70.7699
3 16 41.5 -32.2728 -69.4917 41.5 -34.5002 -68.364 41.5 -10 -53
2 24 41.5 -34.5002 -68.364 41.5 -32.2728 -69.4917
4 16 41.5 -10 -53 41.5 -34.5002 -68.364 41.5 -36.8 -67.3924 41.5 -36.8 -35.475
2 24 41.5 -36.8 -67.3924 41.5 -34.5002 -68.364
2 24 41.5 -36.8 -35.475 41.5 -36.8 -67.3924
3 16 41.5 -10 -53 41.5 -36.8 -35.475 41.5 -10 -45.5
2 24 41.5 -10 -53 41.5 -10 -45.5
4 16 41.5 -10 -45.5 41.5 -36.8 -35.475 41.5 -10 -35.475 41.5 -5 -45.5
2 24 41.5 -10 -35.475 41.5 -36.8 -35.475
2 24 41.5 -5 -45.5 41.5 -10 -45.5
4 16 41.5 -5 -45.5 41.5 -10 -35.475 41.5 -10 -32.5 41.5 -5 -32.5
2 24 41.5 -10 -32.5 41.5 -10 -35.475
2 24 41.5 -5 -32.5 41.5 -10 -32.5
4 16 41.5 -33.8 -164.5 41.5 -10 -157 41.5 -5 -157 41.5 -5 -162
2 24 41.5 -5 -157 41.5 -10 -157
3 16 41.5 -33.8 -164.5 41.5 -5 -162 41.5 -33.8 -178.95
4 16 41.5 -33.8 -178.95 41.5 -5 -162 41.5 0 -162 41.5 0 -178.95
2 24 41.5 -5 -162 41.5 0 -162
2 24 41.5 0 -178.95 41.5 0 -162
5 24 41.5 -33.8 -178.95 41.5 0 -178.95 41.2593 0 -180.778 41.5 -5 -162

4 16 -33.5628 -27.84 -35.5 -33.5628 -27.84 -72.3709 -33.7867 -26.1388 -73.7442 -34.2 -23 -35.5
5 24 -33.5628 -27.84 -72.3709 -33.5628 -27.84 -35.5 -33.54 -27.89 -72.33 -33.7867 -26.1388 -73.7442
2 24 -33.7867 -26.1388 -73.7442 -33.5628 -27.84 -72.3709
2 24 -33.5628 -27.84 -35.5 -34.2 -23 -35.5
3 16 -34.2 -23 -35.5 -33.7867 -26.1388 -73.7442 -33.9994 -24.5235 -75.2177
2 24 -33.9994 -24.5235 -75.2177 -33.7867 -26.1388 -73.7442
3 16 -33.9994 -24.5235 -75.2177 -34.2 -23 -76.7858 -34.2 -23 -35.5
2 24 -34.2 -23 -76.7858 -33.9994 -24.5235 -75.2177
5 24 -34.2 -23 -35.5 -34.2 -23 -76.7858 -34.022 -21.6489 -78.3504 -33.9994 -24.5235 -75.2177

3 16 -33.5628 -18.1601 -35.5 -34.022 -21.6489 -78.3504 -33.856 -20.389 -79.989
2 24 -33.856 -20.389 -79.989 -34.022 -21.6489 -78.3504
3 16 -33.856 -20.389 -79.989 -33.7026 -19.225 -81.6976 -33.5628 -18.1601 -35.5
2 24 -33.7026 -19.225 -81.6976 -33.856 -20.389 -79.989

4 16 55 0 -174.001 55 0 -180.936 53.5 0 -175.523 54.192 0 -174.621
2 24 55 0 -174.001 55 0 -180.936
2 24 54.192 0 -174.621 53.5 0 -175.523
2 24 55 0 -174.001 54.192 0 -174.621
4 16 54.6412 0 -181.404 52.52 0 -179.283 52.7352 0 -179.002 55 0 -180.936
2 24 52.7352 0 -179.002 52.52 0 -179.283
2 24 54.6412 0 -181.404 55 0 -180.936
3 16 55 0 -180.936 52.7352 0 -179.002 52.8705 0 -178.675
2 24 52.8705 0 -178.675 52.7352 0 -179.002
4 16 54.6412 0 -181.404 53.7395 0 -182.096 52.2395 0 -179.498 52.52 0 -179.283
2 24 53.7395 0 -182.096 54.6412 0 -181.404
2 24 52.52 0 -179.283 52.2395 0 -179.498
4 16 52.2395 0 -179.498 53.7395 0 -182.096 52.6895 0 -182.531 51.913 0 -179.633
2 24 52.6895 0 -182.531 53.7395 0 -182.096
2 24 52.2395 0 -179.498 51.913 0 -179.633
4 16 51.913 0 -179.633 52.6895 0 -182.531 51.5625 0 -182.679 51.5625 0 -179.679
2 24 51.5625 0 -182.679 52.6895 0 -182.531
2 24 51.913 0 -179.633 51.5625 0 -179.679
4 16 51.5625 0 -179.679 51.5625 0 -182.679 50.4355 0 -182.531 51.212 0 -179.633
2 24 50.4355 0 -182.531 51.5625 0 -182.679
2 24 51.5625 0 -179.679 51.212 0 -179.633
4 16 51.212 0 -179.633 50.4355 0 -182.531 49.3855 0 -182.096 50.8855 0 -179.498
2 24 49.3855 0 -182.096 50.4355 0 -182.531
2 24 51.212 0 -179.633 50.8855 0 -179.498
4 16 50.8855 0 -179.498 49.3855 0 -182.096 48.4837 0 -181.404 50.605 0 -179.283
2 24 48.4837 0 -181.404 49.3855 0 -182.096
2 24 50.8855 0 -179.498 50.605 0 -179.283
4 16 50.605 0 -179.283 48.4837 0 -181.404 47.7917 0 -180.502 50.3898 0 -179.002
2 24 47.7917 0 -180.502 48.4837 0 -181.404
2 24 50.605 0 -179.283 50.3898 0 -179.002
4 16 50.3898 0 -179.002 47.7917 0 -180.502 47.3567 0 -179.452 50.2545 0 -178.675
2 24 47.3567 0 -179.452 47.7917 0 -180.502
2 24 50.3898 0 -179.002 50.2545 0 -178.675
4 16 50.2545 0 -178.675 47.3567 0 -179.452 47.2082 0 -178.325 50.2082 0 -178.325
2 24 47.2082 0 -178.325 47.3567 0 -179.452
2 24 50.2545 0 -178.675 50.2082 0 -178.325
4 16 50.2082 0 -178.325 47.2082 0 -178.325 47.2117 0 -175.175 50.2082 0 -175.2
2 24 50.2082 0 -175.2 50.2082 0 -178.325
3 16 47.2082 0 -175.175 47.2117 0 -175.175 47.2082 0 -178.325
2 24 47.2082 0 -175.175 47.2117 0 -175.175
2 24 47.2082 0 -178.325 47.2082 0 -175.175
4 16 50.2082 0 -175.2 47.2117 0 -175.175 47.4927 0 -173.039 50.3907 0 -173.815
2 24 47.2117 0 -175.175 47.4927 0 -173.039
2 24 50.3907 0 -173.815 50.2082 0 -175.2
4 16 50.3907 0 -173.815 47.4927 0 -173.039 48.327 0 -171.025 50.925 0 -172.525
2 24 47.4927 0 -173.039 48.327 0 -171.025
2 24 50.925 0 -172.525 50.3907 0 -173.815
4 16 50.925 0 -172.525 48.327 0 -171.025 49.654 0 -169.296 51.7753 0 -171.417
2 24 48.327 0 -171.025 49.654 0 -169.296
2 24 51.7753 0 -171.417 50.925 0 -172.525
4 16 51.7753 0 -171.417 49.654 0 -169.296 51.3832 0 -167.969 52.8832 0 -170.567
2 24 49.654 0 -169.296 51.3832 0 -167.969
2 24 52.8832 0 -170.567 51.7753 0 -171.417
4 16 52.8832 0 -170.567 51.3832 0 -167.969 53.3972 0 -167.135 54.1737 0 -170.032
2 24 51.3832 0 -167.969 53.3972 0 -167.135
2 24 54.1737 0 -170.032 52.8832 0 -170.567
4 16 54.1737 0 -170.032 53.3972 0 -167.135 55 0 -166.924 55 0 -169.924
2 24 55 0 -166.924 53.3972 0 -167.135
2 24 55 0 -166.924 55 0 -169.924
2 24 54.1737 0 -170.032 55 0 -169.924
3 16 52.8705 0 -178.675 52.9167 0 -178.325 55 0 -180.936
2 24 52.9167 0 -178.325 52.8705 0 -178.675
3 16 55 0 -180.936 52.9167 0 -178.325 52.9167 0 -177.7
2 24 52.9167 0 -177.7 52.9167 0 -178.325
4 16 55 0 -180.936 52.9167 0 -177.7 53.065 0 -176.573 53.5 0 -175.523
2 24 53.065 0 -176.573 52.9167 0 -177.7
2 24 53.5 0 -175.523 53.065 0 -176.573

4 16 38.6432 -33.8 -179.452 38.6432 0 -179.452 38.7917 0 -178.325 38.7917 -33.8 -178.325
5 24 38.6432 -33.8 -179.452 38.6432 0 -179.452 38.7917 0 -178.325 38.2082 -33.8 -180.502
5 24 38.7917 0 -178.325 38.7917 -33.8 -178.325 38.6432 -33.8 -179.452 38.7917 0 -175.175
4 16 38.7917 -33.8 -178.325 38.7917 0 -178.325 38.7917 0 -175.175 38.7917 -33.8 -175.175
2 24 38.7917 -33.8 -175.175 38.7917 0 -175.175

4 16 35.7917 -33.8 -178.325 35.7917 0 -178.325 35.7455 0 -178.675 35.7455 -33.8 -178.675
5 24 35.7917 -33.8 -178.325 35.7917 0 -178.325 35.7455 0 -178.675 35.7917 -33.8 -175.2
5 24 35.7455 -33.8 -178.675 35.7455 0 -178.675 35.6102 0 -179.002 35.7917 -33.8 -178.325
4 16 35.7917 -33.8 -175.2 35.7917 0 -175.2 35.7917 0 -178.325 35.7917 -33.8 -178.325
5 24 35.7917 -33.8 -175.2 35.7917 0 -175.2 35.7917 0 -178.325 35.6092 -33.8 -173.815

4 16 33.0832 -33.8 -177.7 33.0832 0 -177.7 32.935 0 -176.573 32.935 -33.8 -176.573
5 24 33.0832 -33.8 -177.7 33.0832 0 -177.7 32.935 0 -176.573 33.0832 -33.8 -178.325
5 24 32.935 -33.8 -176.573 32.935 0 -176.573 32.5 0 -175.523 33.0832 -33.8 -177.7
4 16 33.0832 -33.8 -178.325 33.0832 0 -178.325 33.0832 0 -177.7 33.0832 -33.8 -177.7
5 24 33.0832 -33.8 -178.325 33.0832 0 -178.325 33.0832 0 -177.7 33.1295 -33.8 -178.675

3 16 31 -5 -174.001 31.808 -33.8 -174.621 31.808 0 -174.621
5 24 31.808 -33.8 -174.621 31.808 0 -174.621 31 -5 -174.001 32.5 -33.8 -175.523
3 16 31 -5 -174.001 31.808 0 -174.621 31 0 -174.001
2 24 31 -5 -174.001 31 0 -174.001

4 16 61.625 -9.2 -177.675 61.625 -33.8 -177.675 61.625 -33.8 -178.95 61.625 -9.2 -178.95
2 24 61.625 -33.8 -177.675 61.625 -9.2 -177.675
5 24 61.625 -33.8 -178.95 61.625 -9.2 -178.95 61.625 -9.2 -177.675 61.2822 -33.8 -181.554
2 24 61.625 -9.2 -177.675 61.625 -9.2 -178.95
4 16 61.625 -9.2 -178.95 61.625 -33.8 -178.95 61.2822 -33.8 -181.554 61.2822 -9.2 -181.554
5 24 61.2822 -33.8 -181.554 61.2822 -9.2 -181.554 61.625 -9.2 -178.95 60.5 -9.2 -183.443
2 24 61.625 -9.2 -178.95 61.2822 -9.2 -181.554

3 16 54.192 -33.8 -174.621 55 -5 -174.001 54.192 0 -174.621
5 24 54.192 -33.8 -174.621 54.192 0 -174.621 53.5 0 -175.523 55 -5 -174.001
3 16 54.192 0 -174.621 55 -5 -174.001 55 0 -174.001
2 24 55 -5 -174.001 55 0 -174.001

4 16 52.9167 -33.8 -178.325 52.9167 0 -178.325 52.8705 0 -178.675 52.8705 -33.8 -178.675
5 24 52.9167 -33.8 -178.325 52.9167 0 -178.325 52.8705 0 -178.675 52.9167 -33.8 -177.7
5 24 52.8705 -33.8 -178.675 52.8705 0 -178.675 52.7352 0 -179.002 52.9167 -33.8 -178.325
4 16 52.9167 -33.8 -177.7 52.9167 0 -177.7 52.9167 0 -178.325 52.9167 -33.8 -178.325
5 24 52.9167 -33.8 -177.7 52.9167 0 -177.7 52.9167 0 -178.325 53.065 -33.8 -176.573

4 16 50.2545 -33.8 -178.675 50.2545 0 -178.675 50.2082 0 -178.325 50.2082 -33.8 -178.325
5 24 50.2545 -33.8 -178.675 50.2545 0 -178.675 50.2082 0 -178.325 50.3898 -33.8 -179.002
5 24 50.2082 0 -178.325 50.2082 -33.8 -178.325 50.2545 -33.8 -178.675 50.2082 0 -175.2
4 16 50.2082 -33.8 -178.325 50.2082 0 -178.325 50.2082 0 -175.2 50.2082 -33.8 -175.2
5 24 50.2082 -33.8 -175.2 50.2082 0 -175.2 50.3907 0 -173.815 50.2082 -33.8 -178.325

4 16 47.2082 -33.8 -178.325 47.2082 0 -178.325 47.3567 0 -179.452 47.3567 -33.8 -179.452
5 24 47.2082 -33.8 -178.325 47.2082 0 -178.325 47.3567 0 -179.452 47.2082 -33.8 -175.175
5 24 47.3567 -33.8 -179.452 47.3567 0 -179.452 47.7917 0 -180.502 47.2082 -33.8 -178.325
4 16 47.2082 -33.8 -175.175 47.2082 0 -175.175 47.2082 0 -178.325 47.2082 -33.8 -178.325
2 24 47.2082 -33.8 -175.175 47.2082 0 -175.175

3 16 55 -5 -180.936 54.6412 -33.8 -181.404 54.6412 0 -181.404
5 24 54.6412 -33.8 -181.404 54.6412 0 -181.404 55 -5 -180.936 53.7395 -33.8 -182.096
3 16 55 -5 -180.936 54.6412 0 -181.404 55 0 -180.936
2 24 55 0 -180.936 55 -5 -180.936

4 16 94 0 -169.924 93.1737 0 -170.032 92.3973 0 -167.135 94 0 -166.924
2 24 93.1737 0 -170.032 94 0 -169.924
2 24 94 0 -166.924 92.3973 0 -167.135
2 24 94 0 -169.924 94 0 -166.924
4 16 93.1737 0 -170.032 91.8832 0 -170.567 90.3832 0 -167.969 92.3973 0 -167.135
2 24 93.1737 0 -170.032 91.8832 0 -170.567
2 24 90.3832 0 -167.969 92.3973 0 -167.135
4 16 90.3832 0 -167.969 91.8832 0 -170.567 90.7752 0 -171.417 88.654 0 -169.296
2 24 91.8832 0 -170.567 90.7752 0 -171.417
2 24 88.654 0 -169.296 90.3832 0 -167.969
4 16 88.654 0 -169.296 90.7752 0 -171.417 89.925 0 -172.525 87.327 0 -171.025
2 24 90.7752 0 -171.417 89.925 0 -172.525
2 24 87.327 0 -171.025 88.654 0 -169.296
4 16 87.327 0 -171.025 89.925 0 -172.525 89.3907 0 -173.815 86.4927 0 -173.039
2 24 89.925 0 -172.525 89.3907 0 -173.815
2 24 86.4927 0 -173.039 87.327 0 -171.025
4 16 86.4927 0 -173.039 89.3907 0 -173.815 89.2083 0 -175.2 86.2117 0 -175.175
2 24 89.3907 0 -173.815 89.2083 0 -175.2
2 24 86.2117 0 -175.175 86.4927 0 -173.039
4 16 86.2117 0 -175.175 89.2083 0 -175.2 89.2083 0 -178.325 86.2082 0 -178.325
2 24 89.2083 0 -175.2 89.2083 0 -178.325
4 16 86.2082 0 -178.325 89.2083 0 -178.325 89.2545 0 -178.675 86.3567 0 -179.452
2 24 89.2545 0 -178.675 89.2083 0 -178.325
2 24 86.2082 0 -178.325 86.3567 0 -179.452
3 16 86.3567 0 -179.452 89.2545 0 -178.675 89.3897 0 -179.002
2 24 89.3897 0 -179.002 89.2545 0 -178.675
3 16 89.8855 0 -179.498 88.3855 0 -182.096 89.605 0 -179.283
2 24 89.8855 0 -179.498 89.605 0 -179.283
4 16 89.605 0 -179.283 88.3855 0 -182.096 87.4837 0 -181.404 89.3897 0 -179.002
2 24 87.4837 0 -181.404 88.3855 0 -182.096
2 24 89.605 0 -179.283 89.3897 0 -179.002
4 16 89.3897 0 -179.002 87.4837 0 -181.404 86.7917 0 -180.502 86.3567 0 -179.452
2 24 86.7917 0 -180.502 87.4837 0 -181.404
2 24 86.3567 0 -179.452 86.7917 0 -180.502
4 16 89.8855 0 -179.498 90.212 0 -179.633 89.4355 0 -182.531 88.3855 0 -182.096
2 24 90.212 0 -179.633 89.8855 0 -179.498
2 24 88.3855 0 -182.096 89.4355 0 -182.531
4 16 90.212 0 -179.633 90.5625 0 -179.679 90.5625 0 -182.679 89.4355 0 -182.531
2 24 90.5625 0 -179.679 90.212 0 -179.633
2 24 89.4355 0 -182.531 90.5625 0 -182.679
4 16 90.5625 0 -182.679 90.5625 0 -179.679 90.913 0 -179.633 91.6895 0 -182.531
2 24 90.913 0 -179.633 90.5625 0 -179.679
2 24 90.5625 0 -182.679 91.6895 0 -182.531
4 16 91.6895 0 -182.531 90.913 0 -179.633 91.2395 0 -179.498 92.7395 0 -182.096
2 24 91.2395 0 -179.498 90.913 0 -179.633
2 24 91.6895 0 -182.531 92.7395 0 -182.096
3 16 92.7395 0 -182.096 91.2395 0 -179.498 91.52 0 -179.283
2 24 91.52 0 -179.283 91.2395 0 -179.498
3 16 91.7352 0 -179.002 94 0 -180.936 91.52 0 -179.283
2 24 91.7352 0 -179.002 91.52 0 -179.283
4 16 91.52 0 -179.283 94 0 -180.936 93.6412 0 -181.404 92.7395 0 -182.096
2 24 93.6412 0 -181.404 94 0 -180.936
2 24 92.7395 0 -182.096 93.6412 0 -181.404
3 16 91.7352 0 -179.002 91.8705 0 -178.675 94 0 -180.936
2 24 91.8705 0 -178.675 91.7352 0 -179.002
3 16 94 0 -180.936 91.8705 0 -178.675 91.9168 0 -178.325
2 24 91.9168 0 -178.325 91.8705 0 -178.675
3 16 94 0 -180.936 91.9168 0 -178.325 91.9168 0 -177.7
2 24 91.9168 0 -177.7 91.9168 0 -178.325
4 16 91.9168 0 -177.7 92.065 0 -176.573 92.5 0 -175.523 94 0 -180.936
2 24 92.065 0 -176.573 91.9168 0 -177.7
2 24 92.5 0 -175.523 92.065 0 -176.573
4 16 94 0 -180.936 92.5 0 -175.523 93.192 0 -174.621 94 0 -174.001
2 24 93.192 0 -174.621 92.5 0 -175.523
2 24 94 0 -180.936 94 0 -174.001
3 16 86.2082 0 -178.325 86.2082 0 -175.175 86.2117 0 -175.175
2 24 86.2082 0 -178.325 86.2082 0 -175.175
2 24 86.2082 0 -175.175 86.2117 0 -175.175

3 16 83.5 -33.8 -164.5 83.5 -33.8 -178.95 83.5 -5 -162
4 16 83.5 -5 -162 83.5 -33.8 -178.95 83.5 0 -178.95 83.5 0 -162
5 24 83.5 0 -178.95 83.5 -33.8 -178.95 83.7407 -33.8 -180.778 83.5 0 -162
2 24 83.5 -5 -162 83.5 0 -162
4 16 83.5 -5 -157 83.5 -10 -157 83.5 -33.8 -164.5 83.5 -5 -162
2 24 83.5 -10 -157 83.5 -5 -157
2 24 83.5 -5 -157 83.5 -5 -162
3 16 83.5 -10 -157 83.5 -10 -149.5 83.5 -33.8 -164.5
2 24 83.5 -10 -149.5 83.5 -10 -157
4 16 83.5 -33.8 -164.5 83.5 -10 -149.5 83.5 -32.2728 -133.009 83.5 -34.5002 -134.137
2 24 83.5 -34.5002 -134.137 83.5 -32.2728 -133.009
4 16 83.5 -33.8 -164.5 83.5 -34.5002 -134.137 83.5 -36.8 -135.109 83.5 -36.8 -164.5
2 24 83.5 -36.8 -135.109 83.5 -34.5002 -134.137
2 24 83.5 -36.8 -164.5 83.5 -36.8 -135.109
2 24 83.5 -33.8 -164.5 83.5 -36.8 -164.5
3 16 83.5 -18.2308 -119.157 83.5 -19.5381 -121.284 83.5 -5 -149.5
2 24 83.5 -19.5381 -121.284 83.5 -18.2308 -119.157
3 16 83.5 -5 -149.5 83.5 -19.5381 -121.284 83.5 -20.9886 -123.316
2 24 83.5 -20.9886 -123.316 83.5 -19.5381 -121.284
4 16 83.5 -5 -149.5 83.5 -20.9886 -123.316 83.5 -22.5756 -125.243 83.5 -10 -149.5
2 24 83.5 -22.5756 -125.243 83.5 -20.9886 -123.316
2 24 83.5 -5 -149.5 83.5 -10 -149.5
3 16 83.5 -10 -149.5 83.5 -22.5756 -125.243 83.5 -24.2915 -127.056
2 24 83.5 -24.2915 -127.056 83.5 -22.5756 -125.243
